age,gender,course_level,academic_year,midterm_grade,highschool_grade,Absence,grade
49,male,undergraduate,3,56,69,22,<90
43,female,undergraduate,1,67,65,90,>90
84,male,graduate,1,66,45,96,<90
27,female,graduate,2,4,100,22,<90
23,female,undergraduate,3,41,25,2,>90
25,female,undergraduate,1,48,39,90,<90
40,female,undergraduate,3,64,45,67,>90
64,male,graduate,3,64,54,88,>90
40,female,graduate,3,26,55,59,<90
79,male,graduate,4,20,48,61,>90
61,female,graduate,1,64,90,22,>90
34,female,graduate,1,44,10,81,>90
51,female,graduate,2,92,28,52,<90
47,male,undergraduate,3,2,57,36,>90
41,female,graduate,1,82,14,25,<90
78,female,undergraduate,2,99,45,82,>90
69,male,undergraduate,2,7,15,26,>90
48,female,graduate,1,51,57,80,<90
21,female,graduate,4,44,98,52,<90
72,female,graduate,3,32,57,54,<90
59,female,undergraduate,2,41,37,83,<90
50,female,graduate,3,45,26,48,<90
58,male,undergraduate,2,49,10,22,<90
52,female,undergraduate,1,97,24,61,>90
61,female,undergraduate,3,13,31,90,<90
25,male,graduate,3,22,11,61,<90
29,female,graduate,4,79,37,63,>90
58,female,graduate,3,29,72,48,>90
65,female,undergraduate,4,27,67,63,<90
29,male,graduate,3,8,3,1,>90
28,female,undergraduate,1,55,72,96,>90
43,female,graduate,1,10,27,98,>90
65,male,undergraduate,3,15,28,47,<90
69,male,undergraduate,4,77,85,95,>90
52,female,undergraduate,4,85,25,31,<90
52,male,undergraduate,3,7,8,15,>90
35,male,undergraduate,1,56,63,17,<90
67,female,graduate,3,1,7,39,>90
26,male,undergraduate,4,61,77,32,<90
52,female,undergraduate,3,28,35,90,<90
56,female,undergraduate,1,81,88,2,>90
21,female,graduate,1,86,19,43,>90
64,female,graduate,3,76,79,20,<90
73,female,graduate,1,15,62,18,<90
80,female,undergraduate,2,89,99,84,>90
18,female,undergraduate,2,26,20,16,<90
63,female,graduate,1,72,87,55,>90
38,male,graduate,3,86,36,50,<90
63,male,undergraduate,3,97,86,95,>90
56,female,undergraduate,1,88,87,63,<90
53,female,graduate,4,0,70,65,>90
44,female,graduate,3,79,53,55,<90
59,male,graduate,3,74,95,22,>90
79,female,undergraduate,1,38,92,39,<90
18,female,undergraduate,1,38,52,26,>90
28,male,graduate,1,16,63,80,>90
54,male,undergraduate,1,39,42,58,>90
41,male,graduate,3,90,94,8,<90
59,male,undergraduate,2,28,3,25,<90
47,male,graduate,1,9,87,37,>90
69,male,undergraduate,3,50,59,99,>90
65,male,graduate,3,57,60,49,>90
25,male,undergraduate,3,100,43,69,<90
26,female,undergraduate,4,24,20,90,>90
71,female,undergraduate,1,86,53,48,>90
69,male,undergraduate,1,79,25,40,<90
74,female,undergraduate,4,37,76,92,<90
71,female,graduate,3,57,12,36,<90
28,female,undergraduate,4,82,70,56,<90
29,male,graduate,1,11,21,0,>90
74,female,undergraduate,2,18,26,96,>90
70,male,undergraduate,1,2,46,4,>90
58,female,undergraduate,3,46,35,32,>90
70,male,undergraduate,1,75,79,87,>90
19,male,undergraduate,2,61,80,98,<90
44,female,undergraduate,4,52,45,21,>90
